date,price
2020-01-24,56.049999
2020-01-29,53.150002
2020-01-30,51.799999
2020-01-31,51.5
2020-02-03,53.099998
2020-02-04,51.900002
2020-02-05,52.900002
2020-02-06,55
2020-02-07,54.700001
2020-02-10,53.25
2020-02-11,54.599998
2020-02-12,57
2020-02-13,57.200001
2020-02-14,57.200001
2020-02-17,57.549999
2020-02-18,56.900002
2020-02-19,57.650002
2020-02-20,57.349998
2020-02-21,56
2020-02-24,53.900002
2020-02-25,54.599998
2020-02-26,53.700001
2020-02-27,52.5
2020-02-28,51.450001
